FI_A_F,FI_A_V,FI_A_L,FI_L_F,FI_L_V,FI_L_L,FI_T_F,FI_T_V,FI_T_L,P_A_F,P_A_V,P_A_L,P_L_F,P_L_V,P_L_L,P_T_F,P_T_V,P_T_L,EN_A_F,EN_A_V,EN_A_L,EN_L_F,EN_L_V,EN_L_L,EN_T_F,EN_T_V,EN_T_L,peak_A_F,peak_A_V,peak_A_L,peak_L_F,peak_L_V,peak_L_L,peak_T_F,peak_T_V,peak_T_L,ENt_A_F,ENt_A_V,ENt_A_L,ENt_L_F,ENt_L_V,ENt_L_L,ENt_T_F,ENt_T_V,ENt_T_L
4.2632275935352935,0.14125359754661626,1.6003724097092065,0.7021761308135334,0.16969675884079805,0.637182503284945,0.9759178928913288,0.35424487880151734,0.6199149789883004,10669526.751512442,9050778.911052734,1873730.7653172684,4727328.033026777,5337098.740710929,2334760.850875753,936824.5087603026,4583309.598463135,188223.680665247,30527037,65692848,5577735,8580202,65227942,3539029,4952612,59756543,2819504,63062.729899078186,21250.99114949496,6850.402662868035,36524.172605637454,3741.1410989531555,17409.106774501775,5082.247360933419,1897.3679042327017,2188.945549486636,2.9853634377559004,2.2739644790354276,2.8358717915670546,2.3200219029430107,2.348831982625028,1.9749870776463276,1.889451259080616,2.4668341869215125,2.4499538162503143
3.494731520762865,0.5367263612357674,1.1939763850865595,0.921550396513463,0.2911252381995828,0.8807523951028602,0.787468922242258,0.46151268136119766,0.7466921978656186,19550918.519214936,11604003.728325088,2124760.7740524253,6575438.295780921,5780062.019344464,2691195.9324897155,980962.3634236245,4698604.456061058,563482.6470123332,47089314,74975636,8703874,19376008,67411661,9705794,8334613,61694010,4829814,111865.29664450162,128301.15140846398,20623.781664974933,62900.77928535,23611.808512664935,67566.56561198017,17203.24423736819,6838.443986361262,4433.709324800859,2.8804141404698536,2.0677394068721013,2.822311800999452,2.3847608479661417,2.276206660437841,1.7787211850085713,2.1582334586175227,2.4783750574517707,2.233046373536414
1.3721474537388267,0.21589562674203935,1.5080622521653722,5.033451942184479,0.32128004546261796,7.917588753936715,1.4714358346796566,0.4968974806825578,0.4591029314840877,14592393.750795558,4617830.064301316,4983804.177664759,5758894.826841161,5705989.343960665,1440498.9187757676,349057.05450567236,5056500.828258531,326773.73559205636,51026696,65330016,15881720,13914886,67250317,2839385,1944502,60793796,4647456,64604.95304907847,4608.901037367018,40992.05846230532,35321.840394523206,3033.0084713283172,12997.365779841144,9792.058062969481,5668.676051886119,1332.7831660195814,2.98255967715904,3.167458353131571,2.36972846772578,2.724291128997726,2.8994148955713763,2.5472100701418996,1.4188095206902278,2.7150269974190913,2.959884236248522
1.0044628947132703,0.3087117700216428,2.608919394939326,8.756817363677964,0.2763492006110172,1.1528796846108753,2.240906333503486,0.38560774312321766,1.4700455501890763,2428024.9448494557,5236542.57658969,3986206.206322114,6277967.49284392,5190608.549551712,674488.1244035048,419306.91512837424,5097093.100490507,517597.02068005677,13503464,71609285,11727330,15278568,67895874,2940610,2451499,61124897,4778999,20115.61851287736,10156.143870446009,24555.854065640346,39509.946889311956,2425.344386114787,12974.946517363795,4318.12649101343,2456.1767296879143,2536.9120137880386,2.6366527043782146,2.518680639819973,2.749918906546702,2.5393014955797044,3.0170893515542754,2.1929974003281503,2.396496298560168,2.272105480692545,2.58272239971481
1.4190178039180277,0.4052630618674371,1.1605611168564967,6.042857941981959,0.8600567414566348,7.274664847811182,1.816854029560431,0.4517212688645353,0.8701501122441632,18284462.054472186,4176238.85798055,4491228.344589972,4967897.662695519,5085107.89476211,980021.5775990898,715698.6694137845,5538421.337694401,1203036.9170557947,40912824,82933880,8197198,18035784,77211960,4901086,3460274,64497988,7685265,68501.00414032758,29472.074039045383,20647.598647296873,65066.56398074038,15891.363871234194,12017.124912485038,3859.916087631122,12105.487905467857,3408.78376654133,2.8570690709637043,2.4970839853056965,2.5429168979755286,2.56393623231287,2.6794242641830897,2.6943800040951356,2.5488109874502998,2.341647951137677,3.0073933042006953
0.7713700231677605,0.47397532571836193,18.962525632543134,3.5520007058210274,1.0541023500744946,4.901703905552776,3.849610815644179,0.7315672563931989,1.8632721486792607,32455100.036171153,4653689.710923833,3517872.6655471744,10904059.397151073,5335017.22481918,3212877.8908758955,1834599.4212461216,5969706.684300806,568351.4945774977,85378379,99885197,33188199,21002163,78840073,9132065,8051379,63199898,6240120,138579.85633830592,76790.43532027322,33372.6128505783,76798.41324744727,36405.168855761876,27737.016564850994,17918.149851070375,21140.585628334436,6515.934645047193,3.026189275615465,2.9592365359988033,3.332147994684197,2.3332168818741996,2.6218036826028794,2.498977915311908,2.2017027811353795,2.676544164966956,2.83641293325832
0.9716072493518648,0.2789492755107621,3.4889414573013924,3.2663127830569936,0.9576481337575349,0.9580825849320623,0.8961672770032225,0.5372509448976286,1.3446130535980092,28137786.788700536,5625277.468707292,3692440.2094627656,7542278.63199551,4702651.19944839,2900130.7284136475,1705406.435976319,4931159.543420589,706228.169192401,61258013,84921606,12420212,16815545,71522876,6955310,7505221,58042373,7717348,152474.76507990347,77702.2147520947,18391.49549361879,71071.84072564117,31841.12885874948,36033.0607714664,10081.272186778788,17106.203463781614,5821.183568205548,2.792191023416005,2.3348655082695684,3.0230063828943514,2.3235871772318433,2.4457601224464587,2.2315657412643577,2.5814102940654218,2.1767016572235294,3.22057483192643
0.5859863273623088,1.4431922560416688,4.089327341665511,1.2996721005971652,1.0125909095189816,0.3381568957117867,1.4682456878012669,0.6453526134813653,1.2731115829923947,17450549.35319347,8297087.246610843,6109377.258758772,8974690.208662778,8399448.880754173,3101002.0660990262,1889961.608074966,4678182.416042129,1178347.4257695447,45023028,71428976,16581777,17299906,71693696,5110459,6737247,58456438,7021573,86556.92145077193,58753.104512656915,23575.138059774763,71605.2635834321,19479.504567591062,24536.353227338528,7899.353981164248,9081.984188235127,5919.6703423316585,2.660630318020716,2.306033393262942,3.028298664034068,2.184323202048688,2.7047454828338804,2.24018268300993,2.7675974716712735,2.5916598511182656,2.5451033952331708
0.8735721557251244,0.29026801854970985,2.2271349166942027,0.7778292336503142,0.3460126116065876,0.7157220776601598,6.064121256401026,0.8777198817237222,2.5761889934025057,23884857.177253395,15825442.908972085,2805581.2936171107,6316641.830117779,9841845.027671589,4001190.6608830616,2876878.13549516,5246487.574858673,855197.0669910957,48368727,75947742,7971968,11788187,72581001,5872844,6974191,57337576,7471654,140349.3106085555,69110.190849124,12131.778219805612,50308.21189162972,22306.03889094591,34982.457563811964,14116.979728396735,7464.307438135958,3937.9166111443997,2.4695128605657928,1.768142631296333,2.941993893730486,2.2457187235871565,2.329905402622833,2.195987905045581,1.9716337980352534,2.2903015615036004,2.70169506719353
2.08604483161276,0.2398594929918075,2.9188848866109676,0.3876555356633017,0.4828965151896253,0.4237486050200436,1.8823578198103397,1.354662554506294,2.4788592768877713,32204572.29535483,13492421.895445017,4806365.309355833,5292130.970712351,8390985.579795407,4386049.434333964,1388566.9871355325,7293626.324334099,1300123.4409634531,63001547,81947063,16859920,13578352,72145311,7101753,4845532,64106317,7896519,132206.27367440466,59862.85733768346,26221.270305057526,69636.23196567995,14092.106804343694,47246.30896931837,5170.039293810746,17494.216608028702,5474.933814489763,2.8546044588492174,2.4626498338515903,3.225878646314484,2.5679442346531873,2.3586195999160458,2.037537024395924,2.554896132031779,2.44646681288403,2.9296524965729516
1.8649867420453667,2.270031776811777,0.6250937342515773,0.7198575320703086,0.38909152251177975,1.2108462153442385,1.327491923239142,0.24473483983345223,0.6121839242542215,27854111.306372486,7214557.919405712,1367231.616065882,5513187.108560882,4193003.0983311697,3933995.394857595,1846512.2919684034,4183367.363930105,597957.033461204,100920125,68839172,13663119,20359071,67215736,10391994,5884310,58953472,5900217,214549.37234715364,60802.623317931786,11970.509238385308,63382.03428350383,11036.508871453701,46175.05098504994,11066.342841851849,5715.388017677591,5338.679347811782,2.8762394025262523,2.7031880775849397,3.130304602948147,2.6160545543179845,2.9128520096779313,2.218635343952923,2.0447465933354545,2.5216365906621645,2.9631152484805847
4.224965123369024,1.5763054084671755,2.555114762656263,1.4513623467757102,0.3328736764296166,2.489663399425105,8.804996593419341,0.4636368414657708,0.9841587558160124,35362200.49314463,23821706.581192967,4231672.243982854,21810650.40963532,7517586.941227051,8581900.618864622,3033940.859012159,5982278.366622469,1134121.167980521,84256754,99656832,16681856,41875256,77277576,14301730,6312337,60960543,6953433,138601.9314924164,120939.73640536971,33859.92680900241,164491.9206039847,17440.713451809246,56866.28991304703,23758.554163116787,20344.69039342798,12022.928394592529,2.951318056723571,2.5228235903762766,2.7614991113698855,2.3747997380635217,2.7623759096690526,2.454559414710719,2.122032684691624,2.1850078919377403,2.692462737106679
2.2188373995673247,0.2058436557542392,1.80290286758438,0.6775268549282297,1.4181401118780745,1.2175105561958472,0.7366906169187737,1.0941853243636663,0.8551115221220948,27849425.246576738,2515434.3152298187,2958151.3188533923,4577186.769813893,6658447.193027082,3053203.2122641737,2070861.2204944026,7902180.269373354,649034.274397296,85681604,61115669,9868070,17610550,68342186,6083660,5509112,67595988,5294859,101991.48628185084,26551.925190124017,14799.611731141646,39743.40623188429,12504.430943349558,26396.400176200397,7250.068867468606,13855.573238577203,3456.8186263925854,3.177176194993687,2.8056649365141935,3.0913659903819903,3.0343944368017723,2.7947768441258494,2.482329229190892,2.376574051047621,2.5652310453092126,3.198612572370893
3.3774343664712063,0.15583422809034125,1.7248078102007407,1.811264204228091,0.17278816752313397,0.9492702266182753,0.5200947318881661,0.2868919980460499,0.840970541923888,11607398.95316994,3506523.067200317,4974626.98409971,1857561.2567764292,3595106.166919787,2450608.2505239733,778033.1456008828,3941495.590196916,120132.09040739536,17990492,62764810,5463554,4025868,61765201,2967722,4635308,60486949,1469423,39478.07230377984,5918.717431020765,16625.371535700117,8380.471156046777,1727.7746337487733,12057.956358678472,996.4019620604654,531.094387230324,485.1514462001538,2.2386065178169066,2.2672877507735767,2.2132099010893125,2.545962790459839,2.5952739621925693,2.1077752417990023,2.254249044972167,2.798975473033228,2.9420521355667626
0.4312437680639779,0.1777110763369975,1.0979110115125656,3.5962830749737513,0.19528593403444064,2.4612065922287476,0.33211341001943473,0.2027421603878163,0.33860585239192603,203540.85344188137,4223711.531155118,18531.20431304725,175287.495754271,4036991.40378829,49665.55706660191,232331.59477165266,4007777.588325944,78181.97560941694,3768396,65170924,293612,596212,62455855,93801,3905322,61187240,1082196,443.5255990474832,176.73556018397454,101.13325753965654,2380.7554670377217,29.817077871784072,373.78935291060446,287.2523427619422,91.47391211326152,69.46364077532732,2.4966254278771283,2.4848980165760466,3.035178220583691,1.8633783821834005,3.078948765452708,2.487162244637809,2.2665647498252506,2.726561118758704,2.800825380947482
0.27268436527567597,0.19694908240192696,0.9344298574957063,1.9991599241659879,0.18161785088462515,6.891722724527837,0.4830205823060545,0.18308189980189535,0.4736907625671798,374606.12665345834,4143158.1501518283,36049.59767968548,167213.13672204278,4057384.7131881216,76437.85931607832,212408.85522603188,4022214.647562801,64878.79586787177,5994134,63052042,327999,669564,62555286,154645,2753004,61926643,1005528,567.6043168351679,214.4787594674879,123.41883364206713,1087.4902762512936,78.49089932607484,541.0112562426644,746.6684720773095,256.56831498992517,86.3336204739246,2.7587172202617043,2.4370773216102433,2.8363955759750303,2.3926470296976596,2.7438473333250153,2.5815926914967378,1.9100277532421277,2.2854908496077067,3.011462576169503
0.3154311330504683,0.20939629609907676,1.735579530943771,2.053320220740259,0.2199889311124426,5.797815574311616,0.48109137128952945,0.216182302735086,0.8063433232609942,573096.1512631858,4117063.8974188473,36090.76681128607,441443.325983562,4241928.432859061,66938.18359322328,323221.8204513739,4373417.459526749,108983.50979667489,7178166,61870857,404650,1078473,62819255,157823,2828890,62386804,1024078,829.9197524419234,281.5075124763569,285.89123905817564,4548.713283819459,249.8966308626255,451.74759091937443,750.2277534559021,922.0565845941064,312.6285882717769,2.636278394869315,2.451180865701171,2.8920983240593063,1.7153894542516754,2.6102461027799353,2.6147139098430516,1.9604887152795434,1.9335961919826883,2.4832853437746456
0.4522750005466923,0.1822433397189209,0.667262568562016,3.8331508180942104,0.2214578371666989,3.028844053251752,0.5604226202162227,0.22478260530644348,0.47378008982638237,590784.0646089183,4020666.693425684,25166.39349586929,244809.0073443926,4214509.933097033,75532.98932274737,293924.2795595671,4281539.22584274,90930.61874815205,7380761,61622935,384948,662472,62413877,158364,2588087,62777028,952953,441.5789053643453,190.92961649690898,78.33467607455471,2202.402705924554,221.67376240414612,646.8055130505332,408.091697880758,511.3091755867298,118.27743549976479,2.5184646648911584,2.570358994930924,3.2007798820886806,2.0381634500316625,2.5793302126305093,2.2533599470398498,2.1809495643710806,1.948432876404596,2.7354524835798717
0.29972937902815044,0.18673762434650962,2.394250794131105,1.7088064755023604,0.19069006443478712,12.029221941544531,0.44657448872437017,0.17997409133188452,0.5335716250651978,652668.3922257444,3911183.5602524993,58421.54815104362,250412.1759645792,4185540.534916086,245598.06608664017,260433.68164108743,4295273.775963294,103967.64270648902,8138379,61492376,364638,878575,62733991,426979,2635214,63215913,1085044,883.792436782546,283.98846720354993,490.08743320624,4040.7586881409793,431.1788250097806,1621.3641532938193,1165.0916214598449,1111.1946319453907,426.73691253900694,2.751491922215177,2.75855678325107,2.5756118417279756,1.995485901803691,2.5238304899136335,2.1572354229914303,1.7419314636820462,1.8679726599871955,1.9531132853992703
0.25349597403930174,0.18162691044932786,0.6191304774351193,6.726308666926219,0.16554305779158654,2.19294031463359,0.2556780984039447,0.16223730387428129,0.3580627021935649,551510.2427903672,3943266.1403558766,43676.45303486941,375186.51825791923,4069133.5683517605,115879.15191520544,206215.55346730218,4110066.5036208574,94753.99610186466,8262942,60741372,224373,735686,62339460,482920,2556369,62224180,977473,771.4738797783046,83.81892456265277,222.64843473231932,2550.728287402784,348.05840611839255,2784.2772592528527,244.26009053721714,1439.518691855987,116.14896554252914,2.7831741371479204,2.791505770564177,2.86033101542367,2.1125424012036165,2.4328262926997573,1.6980648472099746,2.3132455176136,1.4702069686774928,2.7552955080354673
0.15546352434007296,0.22443313507986182,2.1566537527337446,2.1683773115794316,0.199048058485495,1.8190245086177201,0.35979051621869307,0.18985786455896156,0.2733883425801778,625501.2270247063,3944465.480168942,49663.12292259761,287754.5195841612,4148630.72919596,145231.7402100641,203328.61466874232,4197671.811817543,79783.71137415951,7269555,61705009,288715,512485,62563172,324312,2601744,62746240,1017856,542.8744196957175,84.77337220663166,235.80549010581288,1822.926325977719,75.14711474080833,1229.3130376194406,666.9167512522989,190.77848560887145,125.05090259730785,2.597470856476211,2.7267567283516057,2.477399040872429,2.069534075832362,2.909197324162026,1.7752505967677064,2.036470897515727,2.4741809438607247,2.6770557134343065
0.3075276374302423,0.20990010202425197,0.4522757286345714,10.019274704891606,0.20928115335798755,0.478123003967573,0.6837315955184561,0.23103901591446654,0.45712153290188523,420655.6633301942,4172173.7363215615,18714.201143203092,257983.47125366525,4086393.5955505827,41989.45497888602,238237.12557925185,4070998.9462441,73613.26952651817,5665493,63491679,520692,477201,62799611,226004,2492772,63093745,1549536,605.4910009011153,45.513730378190104,127.43335197092934,1326.5735089105674,97.346232541051,856.50759556134,1356.3696286383847,436.9056151859134,325.21517689962593,2.6059238502647535,3.115566445100014,3.0258763581176984,2.1876726892217264,2.816444491254749,2.1831575177645255,2.12000290408827,2.445517886307056,2.8868043802782477
0.9350579162303286,0.18582390227539053,3.8680232070505745,8.454735407355116,0.21260594546736292,7.6741912824254825,0.9112286837428275,0.2078751099002421,1.1702499447176566,915979.42388191,4428938.536032324,165344.67618098296,1570677.958300787,4212117.8992455285,655823.6899445195,451088.4367374009,4360720.384254866,253848.91153411727,2931153,66720353,1263283,3554851,62760737,1493621,3333101,61036423,3060001,3150.190429815395,360.588940737511,1118.8344204230325,26018.22158824574,476.1334779738426,5140.574177068126,5700.200643022604,3090.093419451091,2523.3243613494633,3.065956605519582,2.798098059388596,2.745007075281331,1.95009842649256,2.7175226521934106,2.303054189597426,1.9168577982777735,2.175396559368252,2.5305870458381214
2.4716138680325055,0.21305747044934706,3.773259890467546,1.6085906121080709,0.19567125474204708,0.3477010405232809,2.378386527609758,0.22072757783340638,0.3804211954614512,935974.3387678703,4506831.2293595355,880045.1398339132,901763.2993386384,4210977.816289137,799225.7116915312,866147.6685209065,4770285.478941093,609706.499511248,5728923,65692269,3371766,2268448,62821394,1671158,5236052,61085073,3095824,5538.858931079292,922.9860236605315,7555.917125306849,8499.099051435953,1201.0029166205204,5303.7969378756,6190.850977488867,3155.005693591291,2847.102934368928,2.671298369592738,2.740128372597874,2.580527681696707,2.3697166046167406,2.8660114616602717,2.496950584604317,1.963934927815253,2.645257882023958,2.7527038550336536
2.688222617261876,0.19015823602339788,1.5822843196556429,0.34951674878626543,0.21776992489278163,1.1601670317380952,1.7267316800807062,0.38648895311786174,0.28405334888722483,1020531.8611017424,7638873.500726944,787766.2457906115,2550884.959643405,4541105.847396561,2867701.643870799,1106263.8548636455,4529777.442030744,303316.9356601681,42175411,76533491,7595488,14170309,66416361,5854010,7238210,61201418,3961426,42382.08522993328,52379.762090575714,12363.102985263058,36690.74031749157,21481.56655920989,21155.49638418936,7367.917426454373,6798.417692824418,2777.3531515706354,3.3535720636509696,2.3917213042230143,3.08967041353991,2.556522664154782,2.267948112940454,2.073570499260177,2.2167277294729617,2.358496368579611,2.7867910448200703
2.59649999490234,0.23099200675587778,1.077901254741342,1.9418367334077775,0.4262335801021713,0.9140030703869044,1.2186351941441937,0.5720629437728098,0.879314891222277,521217.3137772092,5021860.484930694,601543.9459045307,696265.0076687759,4494049.387852554,1642182.0244027297,1236067.9845917993,4206235.861380482,1025313.6486357697,12623314,69729931,4338219,6100218,65153257,3456119,5885295,56378721,4865763,28796.26120563598,44812.50930867771,9634.991540798874,39795.16253484769,12427.50877501145,13590.374393348768,10361.131301963456,9041.99993546013,2494.2461629199647,2.6350367201438556,1.5094449937461065,2.6119985613475443,1.655866443782799,2.1786629818021934,2.332128356311511,1.832471741888592,2.265848774664593,2.7008247411625796
1.784887608325382,0.6215736049794947,5.575010079828701,6.149906926248409,0.31915747861635163,3.2814278452160277,3.197185740931423,0.40698603390911686,2.3603047850042222,5428899.865302798,6179511.524734178,1925285.2157345356,5350835.709945369,4989719.225203999,2272991.05543073,1764746.657600752,5600618.426582518,762267.6460848155,48035010,69938946,10136965,11429014,67258451,4424631,6613625,59827969,7451344,75222.29528482148,11026.72466796176,10857.602310292335,27048.276558085225,5269.9323916550375,10013.705627183404,10566.20704549549,5593.222228346052,2218.9036152188955,2.9016915087142863,3.188445070011065,3.1317038397652386,2.829393712982661,2.719728727367359,2.841073945766606,1.8943332906464918,2.44648037539017,3.074474954672854
1.8614413877115068,0.3612915184715017,25.826791778489795,7.518582799728182,0.17924295342263763,3.323891489306199,1.637504005032157,0.2308497323855399,1.0476402880451203,16541830.860334752,7250835.496913237,1846221.5198021547,2727796.6466527293,4434099.357349353,1528813.2218781558,1019196.582719483,3664286.5953272036,583333.6256848543,42475494,73159070,7325606,7471807,63182611,2501214,5328324,55941606,6167545,40875.159025918256,6913.701360152218,13955.248209205005,17029.74427074257,2947.315431905054,10066.248635027627,3991.7886234778175,1541.4548428937749,1345.7507527798982,3.1237233618664826,3.0348491784462435,2.9813214315701275,2.864882084216926,2.6524242365873136,2.4331448078000353,2.0711640123428374,2.7172059591661863,3.132478394514389
0.8250902868879313,0.19239630360148668,0.2913063067656328,7.418060598176205,0.1866538187059919,1.8391606736626405,0.32779917410304793,0.19576484689163665,0.3536198668566351,135743.34998373926,4342546.896431041,55112.05323819668,227119.1045696355,4038728.3604342313,116527.55854096319,251020.44501533837,3818011.5334601,362006.0596140066,1741145,66871705,712717,877546,62208500,594290,4212427,57423581,4812667,523.2681864888658,71.34619140625,134.3252872169069,3022.3401019970984,132.6879612996896,661.6715719985492,255.99443124108683,282.78156315763374,185.1891712719426,2.857835842840836,2.9905056552569516,2.9177422975113636,2.4202590586991755,2.811965173846202,2.6007595118006064,2.397044331602678,2.559753841741391,2.8944514970579003
0.5057257154960852,0.20411338051995442,1.463072200027421,2.7533943630835953,0.18614524035360427,3.698959452981385,0.23531565865193155,0.18683013448012217,0.3151216022234112,210864.24413920328,4301011.213251671,123295.7441815493,234277.68848666758,4020974.169913846,194397.260575196,330260.09340913506,3805593.967636952,312314.6838587539,2680303,66159190,774547,826903,62205621,567369,4589039,58079115,3719587,570.4545733650198,64.59957186651073,464.12436553137934,1428.0623077099376,97.06549653043135,946.5069579410134,397.8517990000524,234.47279299952916,263.03107409284274,2.7759192673827466,3.005343513454557,2.9406098646400736,2.302436520956346,2.8758965882773984,2.2427504000957743,2.2157697148168976,2.443202158575886,2.6164647244562826
0.2597933411176142,0.20776770747684978,0.39311979367932864,2.159992311315247,0.20503227406441518,2.1173515435757975,0.3229693213400759,0.1860494792381977,0.2515228304701722,201209.56567528134,4307210.452586779,44996.66754779185,215479.22653177232,4097922.5184171163,153085.59182674752,352635.70353279,3744582.8204786843,234129.75546113472,2936828,66033776,506389,890285,61938797,536387,4436452,58365646,2888397,423.3110792758494,40.51848618948495,295.150158561823,1895.805366360933,64.07136161469458,1040.5125342134995,187.8340991847698,175.20176584186882,236.10762700566005,3.044356367572224,2.9562971679905075,3.0265224746422743,2.0441660314838384,2.754285374981252,1.9414897372092768,2.3176047989550423,2.6954059250761446,2.82632104310729
0.6432771509435794,0.20263643541932752,0.48553306606662144,2.855646874127741,0.20779307716378595,2.1212700042613637,0.8312676542590788,0.21490817726890724,0.4800358124250489,361470.13888629456,4242206.94984652,59354.21325500569,404900.8035640109,4060722.710386836,103707.1990588301,455744.1714780942,3961749.7916493732,177710.0677397639,3492199,65136437,725606,1060313,61889025,461921,4666858,58683764,2717154,920.0905616528679,55.438847564813656,351.84938586865115,3402.1572280410924,45.627949693358644,1122.0603710233213,1611.8608347605882,363.5984104814428,561.4955523075696,2.462507487460993,2.962371268934181,2.8572657395936982,1.821829737806065,2.9738749846569035,1.6170764336596994,1.3131464167209648,2.434715968244012,2.421375716496968
1.0523928359641366,0.2022868336259016,0.370939629956967,6.925349870011814,0.20771103357398996,5.145930186779574,1.0706632173671657,0.2344884822669247,0.36319324901225725,388901.09348379297,4378744.84544098,42538.64976528952,449000.98910968134,4085566.0313888174,135002.01247115526,490127.9220970067,4017899.2056662263,218641.68456578278,3635544,65453379,735877,1292233,61784684,668797,4145346,59532925,3265152,1184.5043123385178,230.50105046208716,133.14384841517656,2519.7396832152,149.8757704445768,1026.3621847500735,2515.0647817455006,311.96144460995055,206.6571390593707,2.699478032871073,2.510135972829893,3.0053361794932103,2.2743680650024825,2.7782408698670205,2.361333629270809,1.3527030291802973,2.6399376512585437,2.717137496217195
0.5932586304654754,0.20946840462040464,0.8532216105820215,15.65193586628187,0.19961600219534387,5.414811278931198,0.28616439062291754,0.206116895052687,0.30711896623118107,204306.32297479437,4388909.516713844,50484.78772573606,428714.7129745079,4093604.2829490774,176038.69840119907,325171.05544046365,3704348.098443273,276917.82702740293,2839458,65999291,696627,932304,62432978,539504,4668779,57816745,3474453,691.6542987733517,48.667616288648844,215.22163033342846,3991.045614697695,63.725892602727775,1049.8051190664366,612.8993265106054,133.306155804687,435.80717449543124,2.6823913132518236,2.940777439149533,2.699894440798329,1.6498084842824219,2.8724294496256757,2.199882731465423,1.6688790475006925,3.015769753434874,2.4855767240341526
0.23114057210533404,0.19731965319515443,0.35557839874502156,1.250923684688414,0.1884898151826604,1.0419347356087516,0.3700612851547283,0.1997327361706297,0.22417419765547766,171398.92574866238,4308809.053450292,58482.22196794284,85065.63170665326,4020424.658109853,41862.12060777633,328720.8816104612,3804848.3441430368,215681.1324310758,2932528,65497229,734617,563661,61963868,493739,4489469,58845785,2611107,220.05957817564803,44.090632231261786,85.97310692301434,957.733592077671,75.33312604199537,577.6078738451283,831.5888699720742,192.7024489903622,208.40422318398737,3.1615079503395234,3.0870417731971687,2.8447271150569864,2.2796831520963785,2.7379104146550826,2.3730515243930173,1.9154138800171214,2.560232961293906,2.5935158467168993
0.6751862657062291,0.19227306187429635,0.2837839689326738,2.1642967267442113,0.2049317534915705,1.730137457078372,0.4815236196003942,0.21580189282785645,0.3109330314665017,274573.14097308845,4248772.628370242,52213.534814468556,254118.6151003608,4005980.8842415605,122707.77485159485,309823.6546315562,3945059.56548478,169421.48300037388,3136331,65513804,777544,848397,61838649,625603,4087936,59741923,2326686,512.1120695789274,28.151048461741084,24.477716927900623,1990.9420581435447,41.62905715759746,916.9927464869205,401.8580980043352,106.99693620753894,102.71871864974719,2.8461494165392818,2.9159162372097596,3.035739272714577,2.085254126952227,2.805729398587885,2.234254220642608,1.8560997399864545,2.568835359808781,2.8831811142062964
3.176736321368172,0.22886030080726807,5.129247192565787,1.0046896526968256,0.155893921788927,2.5769534140963084,0.3504079947700876,0.1501186046403422,0.2299217197449195,4375247.295848066,5642718.256351009,688375.8284357255,1755666.331613746,4543683.567753488,1278718.901804726,308737.30027861486,4151630.4168125317,243427.9617085543,12939537,62435402,2951283,4892389,64652762,2031558,4390029,58337017,4650638,16969.119551764954,5162.644168625047,2698.1044369392944,18113.43813536708,1857.4890648916187,9318.979863185355,2237.0369338814057,1725.075101873996,2097.549524051833,2.4468242677233834,2.5005560303478327,2.6214899129341744,2.1238599413735257,2.5469707071194225,2.117628346775224,2.4538844817871204,2.61835425692764,3.182836184920964
1.4414932057613186,0.46759138837468955,8.668967453306564,1.3607853098793448,0.36557864324551453,1.9832173228725083,1.9525507820241768,1.0928515630305604,2.0120569884731476,22207722.287611034,11617581.949987575,4768687.438621737,5026649.485893776,7720469.242408634,4759934.393525594,842817.4767909616,6737376.533909518,372403.15265880263,64980180,82420360,22762683,8839296,68881614,6013612,6012826,62529056,4191001,104924.51303379796,54369.090440590524,17630.310294066505,30500.11640275258,17681.618224336187,22058.234668403602,3672.455520676441,20003.031283435153,2054.8367797402793,3.213788149178808,2.9504717098840576,3.3513814164561557,2.370054280442465,2.5895785611318436,2.1337240347820754,2.3197672003999523,2.1018355605855747,3.1051868823236197
1.5654568487962677,0.5300023515880823,7.377566663022482,1.0906895049326015,0.3520920447027963,1.2058055957420455,1.7801591403925148,0.9541810609220716,1.5473570499865872,26511916.610141616,14176118.031126067,2914268.413831527,4681467.4042127,8699693.642047305,3592576.945503358,1014660.6103792866,5406590.302353952,516641.264294817,72348305,94991002,23577256,13252597,78144621,7145793,6711463,62895755,6643012,113073.84890532773,103923.68085945911,23454.763358794604,60739.726859946335,32031.961892270017,35792.04210604838,7303.0090773800375,17118.592250178175,3211.849261039279,3.054206472757348,2.3411697696706293,3.233419301742483,2.711221806937157,2.289636252042259,2.4660531303485778,2.381954799672192,2.0927790968585587,3.192361514867855
0.7660037029123992,1.6839815355603518,5.480746581474677,2.7922686805426564,0.6092373572237654,1.2129855913063032,1.3395290310406698,0.3866285126426531,1.8407427753607404,21621715.923469827,9117829.338782724,3450162.7720943736,10426108.008657077,7028172.560817519,3042709.2440304095,1649221.1446731817,4083823.5594749297,780265.9589409903,56645186,76138082,16092794,16438761,71464027,4556588,7673229,59734964,7293272,99815.27805579783,48257.19347647509,19278.355616396457,75168.30602982618,23247.085685445214,14888.902644986978,11725.833173455489,13020.725176031467,6663.451508716913,2.7486766063142776,2.6525948319131203,3.117247527552306,2.4274603802073442,2.5991515284120252,2.508482706488434,1.9574154572679237,2.2943140794470773,2.881825456384463
